ID,Word_count_work_description
11384,1
11385,1
11386,8
11387,6
11388,8
11389,8
11390,3
11391,3
11392,3
11393,3
11394,4
11395,1
11396,1
11397,1
11398,1
11399,3
11400,2
11401,1
11402,2
11403,1
11404,1
11405,1
11406,2
11407,1
11408,5
11409,6
11410,1
11411,1
11412,4
11413,1
11414,4
11415,1
11416,4
11417,1
11418,1
11419,4
11420,1
11421,1
11422,4
11423,4
11424,1
11425,1
11426,4
11427,6
11428,2
11429,1
11430,7
11431,1
11432,9
11433,8
11434,6
11435,6
11436,1
11437,2
11438,1
11439,1
11440,2
11441,1
11442,1
11443,2
11444,1
11445,7
11446,3
11447,1
11448,1
11449,4
11450,4
11451,3
11452,7
11453,1
11454,1
11455,1
11456,2
11457,1
11458,9
11459,1
11460,5
11461,5
11462,1
11463,2
11464,4
11465,5
11466,6
11467,3
11468,3
11469,2
11470,4
11471,1
11472,1
11473,1
11474,4
11475,1
11476,3
11477,2
11478,1
11479,1
11480,1
11481,1
11482,3
11483,6
11484,1
11485,1
11486,7
11487,15
11488,2
11489,4
11490,4
11491,7
11492,4
11493,1
11494,1
11495,1
11496,5
11497,1
11498,5
11499,1
11500,1
11501,1
11502,1
11503,5
11504,5
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,4
11514,1
11515,1
11516,4
11517,1
11518,1
11519,1
11520,1
11521,1
11522,4
11523,2
11524,4
11525,9
11526,4
11527,3
11528,3
11529,4
11530,1
11531,6
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,2
11541,1
11542,1
11543,8
11544,1
11545,1
11546,1
11547,1
11548,1
11549,4
11550,1
11551,1
11552,1
11553,1
11554,4
11555,8
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,15
11563,2
11564,1
11565,4
11566,5
11567,3
11568,4
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,4
11578,8
11579,7
11580,4
11581,8
11582,1
11583,4
11584,2
11585,1
11586,4
11587,5
11588,8
11589,1
11590,1
11591,2
11592,1
11593,4
11594,1
11595,2
11596,1
11597,1
11598,1
11599,4
11600,4
11601,1
11602,1
11603,6
11604,4
11605,9
11606,4
11607,2
11608,5
11609,4
11610,4
11611,5
11612,1
11613,4
11614,1
11615,1
11616,1
11617,1
11618,8
11619,1
11620,6
11621,1
11622,8
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,3
11631,2
11632,1
11633,1
11634,4
11635,1
11636,6
11637,1
11638,1
11639,1
11640,1
11641,14
11642,1
11643,2
11644,2
11645,1
11646,6
11647,12
11648,1
11649,1
11650,4
11651,7
11652,20
11653,1
11654,1
11655,1
11656,1
11657,1
11658,5
11659,4
11660,22
11661,3
11662,4
11663,1
11664,1
11665,3
11666,1
11667,6
11668,8
11669,1
11670,39
11671,3
11672,5
11673,1
11674,5
11675,18
11676,17
11677,1
11678,2
11679,2
11680,12
11681,0
11682,9
11683,44
11684,17
11685,4
11686,142
11687,11
11688,2
11689,30
11690,4
11691,1
11692,7
11693,1
11694,7
11695,1
11696,1
11697,1
11698,1
11699,3
11700,9
11701,8
11702,1
11703,3
11704,1
11705,3
11706,3
11707,3
11708,1
11709,21
11710,14
11711,1
11712,1
11713,1
11714,1
11715,1
11716,18
11717,1
11718,9
11719,2
11720,2
11721,1
11722,5
11723,1
11724,1
11725,5
11726,9
11727,1
11728,8
11729,4
11730,10
11731,1
11732,2
11733,3
11734,1
11735,7
11736,5
11737,7
11738,7
11739,12
11740,3
11741,2
11742,2
11743,9
11744,6
11745,5
11746,3
11747,14
11748,3
11749,6
11750,4
11751,9
11752,3
11753,8
11754,6
11755,7
11756,7
11757,2
11758,2
11759,4
11760,1
11761,1
11762,1
11763,1
11764,1
11765,3
11766,1
11767,1
11768,1
11769,11
11770,18
11771,3
11772,1
11773,1
11774,1
11775,1
11776,7
11777,1
11778,5
11779,1
11780,1
11781,5
11782,1
11783,4
11784,8
11785,1
11786,4
11787,1
11788,6
11789,1
11790,3
11791,1
11792,13
11793,1
11794,6
11795,1
11796,7
11797,1
11798,2
11799,1
11800,7
11801,14
11802,4
11803,1
11804,5
11805,2
11806,4
11807,4
11808,9
11809,4
11810,7
11811,25
11812,6
11813,3
11814,4
11815,1
11816,8
11817,1
11818,6
11819,1
11820,3
11821,1
11822,11
11823,2
11824,2
11825,15
11826,1
11827,7
11828,7
11829,1
11830,1
11831,5
11832,9
11833,5
11834,4
11835,3
11836,2
11837,1
11838,4
11839,3
11840,4
11841,4
11842,7
11843,5
11844,1
11845,1
11846,4
11847,1
11848,1
11849,6
11850,1
11851,3
11852,1
11853,8
11854,2
11855,1
11856,1
11857,1
11858,19
11859,1
11860,59
11861,6
11862,1
11863,1
11864,16
11865,1
11866,1
11867,1
11868,1
11869,3
11870,1
11871,2
11872,3
11873,4
11874,1
11875,3
11876,14
11877,3
11878,2
11879,1
11880,1
11881,4
11882,5
11883,2
11884,4
11885,1
11886,5
11887,1
11888,3
11889,15
11890,3
11891,1
11892,12
11893,1
11894,9
11895,0
11896,1
11897,7
11898,123
11899,15
11900,12
11901,8
11902,10
11903,4
11904,1
11905,4
11906,5
11907,5
11908,8
11909,10
11910,9
11911,2
11912,1
11913,1
11914,12
11915,1
11916,4
11917,5
11918,1
11919,1
11920,5
11921,13
11922,2
11923,11
11924,4
11925,6
11926,12
11927,4
11928,5
11929,20
11930,11
11931,3
11932,4
11933,7
11934,0
11935,1
11936,1
11937,1
11938,5
11939,1
11940,4
11941,1
11942,3
11943,5
11944,9
11945,4
11946,1
11947,3
11948,5
11949,3
11950,3
11951,11
11952,8
11953,5
11954,6
11955,7
11956,8
11957,3
11958,4
11959,5
11960,1
11961,4
11962,7
11963,4
11964,1
11965,1
11966,3
11967,1
11968,1
11969,1
11970,1
11971,14
11972,4
11973,6
11974,6
11975,11
11976,3
11977,4
11978,8
11979,11
11980,11
11981,11
11982,5
11983,6
11984,7
11985,18
11986,1
11987,3
11988,1
11989,9
11990,1
11991,5
11992,8
11993,17
11994,6
11995,6
11996,2
11997,14
11998,10
11999,7
12000,27
12001,12
12002,4
12003,9
12004,7
12005,7
12006,1
12007,13
12008,1
12009,1
12010,1
12011,1
12012,17
12013,1
12014,6
12015,7
12016,1
12017,1
12018,1
12019,1
12020,0
12021,7
12022,0
12023,1
12024,1
12025,0
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,14
12037,4
12038,4
12039,1
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,1
12047,1
12048,1
12049,4
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12056,1
12057,3
12058,1
12059,1
12060,1
12061,1
12062,1
12063,6
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,3
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,3
12083,0
12084,1
12085,1
12086,2
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,0
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,6
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,4
12136,5
12137,4
12138,1
12139,4
12140,3
12141,4
12142,8
12143,20
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,4
12152,10
12153,1
12154,2
12155,1
12156,11
12157,6
12158,7
12159,3
12160,1
12161,3
12162,1
12163,1
12164,3
12165,6
12166,6
12167,1
12168,1
12169,3
12170,3
12171,3
12172,3
12173,3
12174,5
12175,3
12176,1
12177,3
12178,1
12179,3
12180,0
12181,1
12182,0
12183,4
12184,0
12185,3
12186,1
12187,0
12188,2
12189,1
12190,3
12191,4
12192,1
12193,2
12194,1
12195,1
12196,1
12197,1
12198,1
12199,7
12200,8
12201,7
12202,1
12203,5
12204,25
12205,3
12206,1
12207,1
12208,1
12209,4
12210,1
12211,6
12212,3
12213,1
12214,3
12215,1
12216,1
12217,11
12218,7
12219,1
12220,18
12221,1
12222,5
12223,3
12224,1
12225,11
12226,11
12227,4
12228,11
12229,15
12230,4
12231,22
12232,1
12233,1
12234,1
12235,1
12236,3
12237,3
12238,3
12239,2
12240,7
12241,1
12242,4
12243,1
12244,1
12245,1
12246,1
12247,13
12248,1
12249,1
12250,1
12251,2
12252,3
12253,4
12254,10
12255,2
12256,1
12257,7
12258,4
12259,4
12260,6
12261,3
12262,1
12263,9
12264,7
12265,4
12266,1
12267,1
12268,5
12269,1
12270,1
12271,1
12272,1
12273,0
12274,5
12275,2
12276,3
12277,1
12278,1
12279,0
12280,1
12281,1
12282,4
12283,1
12284,1
12285,3
12286,2
12287,1
12288,5
12289,2
12290,2
12291,10
12292,2
12293,9
12294,1
12295,3
12296,1
12297,6
12298,9
12299,7
12300,3
12301,1
12302,2
12303,4
12304,1
12305,5
12306,2
12307,5
12308,1
12309,1
12310,1
12311,25
12312,3
12313,2
12314,2
12315,6
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,10
12325,1
12326,15
12327,6
12328,7
12329,3
12330,1
12331,1
12332,1
12333,1
12334,1
12335,2
12336,1
12337,1
12338,2
12339,1
12340,1
12341,1
12342,6
12343,1
12344,1
12345,1
12346,1
12347,2
12348,1
12349,1
12350,1
12351,6
12352,1
12353,1
12354,10
12355,2
12356,1
12357,1
12358,4
12359,6
12360,5
12361,1
12362,1
12363,1
12364,1
12365,5
12366,11
12367,5
12368,5
12369,1
12370,1
12371,3
12372,4
12373,1
12374,4
12375,1
12376,1
12377,1
12378,2
12379,1
12380,1
12381,1
12382,3
12383,1
12384,4
12385,4
12386,2
12387,1
12388,1
12389,0
12390,0
12391,7
12392,0
12393,23
12394,3
12395,2
12396,5
12397,3
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,9
12411,3
12412,0
12413,1
12414,9
12415,1
12416,1
12417,6
12418,4
12419,1
12420,1
12421,1
12422,1
12423,0
12424,4
12425,26
12426,1
12427,21
12428,1
12429,5
12430,1
12431,5
12432,2
12433,1
12434,3
12435,1
12436,10
12437,1
12438,11
12439,2
12440,1
12441,1
12442,1
12443,1
12444,2
12445,1
12446,1
12447,7
12448,1
12449,1
12450,1
12451,4
12452,1
12453,5
12454,1
12455,2
12456,3
12457,8
12458,2
12459,4
12460,1
12461,0
12462,0
12463,2
12464,1
12465,1
12466,5
12467,1
12468,2
12469,2
12470,2
12471,1
12472,1
12473,4
12474,1
12475,1
12476,1
12477,1
12478,1
12479,2
12480,1
12481,3
12482,5
12483,2
12484,2
12485,2
12486,3
12487,1
12488,14
12489,1
12490,3
12491,1
12492,14
12493,2
12494,3
12495,1
12496,3
12497,2
12498,1
12499,1
12500,3
12501,9
12502,1
12503,2
12504,1
12505,1
12506,2
12507,7
12508,7
12509,5
12510,1
12511,5
12512,5
12513,1
12514,5
12515,1
12516,2
12517,8
12518,1
12519,1
12520,1
12521,1
12522,5
12523,1
12524,1
12525,5
12526,1
12527,1
12528,8
12529,1
12530,1
12531,17
12532,7
12533,1
12534,4
12535,1
12536,1
12537,5
12538,5
12539,1
12540,5
12541,3
12542,1
12543,10
12544,8
12545,1
12546,1
12547,6
12548,5
12549,1
12550,1
12551,1
12552,2
12553,3
12554,5
12555,2
12556,1
12557,2
12558,4
12559,3
12560,5
12561,5
12562,8
12563,11
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,1
12575,8
12576,1
12577,0
12578,0
12579,16
12580,7
12581,0
12582,2
12583,11
12584,0
12585,6
12586,10
12587,2
12588,2
12589,2
12590,2
12591,2
12592,1
12593,1
12594,2
12595,2
12596,1
12597,2
12598,4
12599,1
12600,0
12601,5
12602,1
12603,2
12604,8
12605,9
12606,2
12607,12
12608,1
12609,9
12610,2
12611,2
12612,7
12613,1
12614,6
12615,0
12616,0
12617,1
12618,7
12619,3
12620,3
12621,3
12622,1
12623,1
12624,4
12625,1
12626,6
12627,4
12628,1
12629,1
12630,11
12631,1
12632,1
12633,8
12634,1
12635,5
12636,5
12637,1
12638,1
12639,1
12640,4
12641,1
12642,1
12643,6
12644,4
12645,1
12646,24
12647,1
12648,2
12649,1
12650,5
12651,8
12652,3
12653,1
12654,1
12655,1
12656,1
12657,1
12658,5
12659,1
12660,6
12661,1
12662,1
12663,1
12664,1
12665,12
12666,12
12667,1
12668,1
12669,1
12670,1
12671,1
12672,2
12673,3
12674,1
12675,4
12676,4
12677,18
12678,2
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,3
12691,1
12692,1
12693,4
12694,1
12695,1
12696,3
12697,3
12698,1
12699,6
12700,6
12701,3
12702,3
12703,5
12704,3
12705,17
12706,1
12707,3
12708,10
12709,1
12710,5
12711,1
12712,1
12713,1
12714,1
12715,3
12716,1
12717,6
12718,10
12719,6
12720,1
12721,4
12722,7
12723,4
12724,1
12725,1
12726,2
12727,7
12728,3
12729,5
12730,1
12731,9
12732,2
12733,11
12734,1
12735,1
12736,1
12737,6
12738,1
12739,1
12740,10
12741,3
12742,18
12743,3
12744,3
12745,3
12746,6
12747,9
12748,2
12749,1
12750,1
12751,1
12752,4
12753,4
12754,1
12755,3
12756,6
12757,9
12758,4
12759,2
12760,1
12761,2
12762,3
12763,1
12764,2
12765,1
12766,1
12767,4
12768,1
12769,1
12770,3
12771,3
12772,7
12773,10
12774,6
12775,9
12776,1
12777,1
12778,2
12779,2
12780,1
12781,1
12782,2
12783,1
12784,6
12785,2
12786,4
12787,19
12788,1
12789,1
12790,4
12791,2
12792,10
12793,5
12794,1
12795,1
12796,9
12797,5
12798,1
12799,1
12800,1
12801,8
12802,1
12803,1
12804,3
12805,9
12806,9
12807,6
12808,1
12809,1
12810,5
12811,5
12812,1
12813,6
12814,2
12815,4
12816,6
12817,1
12818,1
12819,2
12820,1
12821,3
12822,20
12823,1
12824,0
12825,2
12826,1
12827,1
12828,1
12829,2
12830,0
12831,0
12832,0
12833,8
12834,3
12835,1
12836,1
12837,1
12838,7
12839,6
12840,1
12841,1
12842,3
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,8
12851,1
12852,12
12853,2
12854,1
12855,1
12856,1
12857,2
12858,1
12859,1
12860,1
12861,2
12862,4
12863,15
12864,2
12865,2
12866,5
12867,1
12868,10
12869,1
12870,2
12871,2
12872,1
12873,1
12874,1
12875,1
12876,1
12877,5
12878,3
12879,1
12880,2
12881,1
12882,1
12883,1
12884,3
12885,2
12886,2
12887,1
12888,3
12889,3
12890,6
12891,1
12892,4
12893,1
12894,1
12895,7
12896,1
12897,1
12898,1
12899,1
12900,13
12901,1
12902,8
12903,10
12904,1
12905,1
12906,1
12907,3
12908,10
12909,10
12910,3
12911,2
12912,1
12913,2
12914,1
12915,3
12916,1
12917,7
12918,1
12919,1
12920,4
12921,2
12922,1
12923,5
12924,2
12925,6
12926,6
12927,1
12928,3
12929,2
12930,5
12931,9
12932,5
12933,1
12934,2
12935,1
12936,4
12937,2
12938,4
12939,2
12940,1
12941,3
12942,12
12943,2
12944,2
12945,1
12946,9
12947,2
12948,1
12949,1
12950,9
12951,4
12952,1
12953,1
12954,1
12955,1
12956,1
12957,0
12958,1
12959,0
12960,2
12961,0
12962,0
12963,1
12964,1
12965,0
12966,0
12967,0
12968,3
12969,2
12970,2
12971,1
12972,1
12973,4
12974,1
12975,1
12976,1
12977,10
12978,1
12979,2
12980,8
12981,1
12982,1
12983,4
12984,2
12985,1
12986,10
12987,1
12988,1
12989,4
12990,6
12991,5
12992,2
12993,16
12994,4
12995,5
12996,4
12997,1
12998,4
12999,1
13000,1
13001,1
13002,1
13003,2
13004,2
13005,1
13006,2
13007,4
13008,0
13009,0
13010,4
13011,3
13012,2
13013,0
13014,9
13015,6
13016,1
13017,0
13018,7
13019,0
13020,0
13021,0
13022,0
13023,4
13024,3
13025,1
13026,3
13027,2
13028,2
13029,1
13030,2
13031,1
13032,1
13033,1
13034,1
13035,1
13036,3
13037,1
13038,1
13039,1
13040,2
13041,2
13042,1
13043,1
13044,7
13045,5
13046,1
13047,1
13048,2
13049,2
13050,1
13051,0
13052,0
13053,0
13054,2
13055,2
13056,0
13057,0
13058,1
13059,2
13060,1
13061,4
13062,5
13063,2
13064,1
13065,2
13066,1
13067,22
13068,4
13069,1
13070,1
13071,1
13072,1
13073,21
13074,2
13075,3
13076,4
13077,1
13078,2
13079,1
13080,1
13081,1
13082,2
13083,5
13084,4
13085,1
13086,2
13087,2
13088,1
13089,8
13090,1
13091,2
13092,1
13093,2
13094,4
13095,7
13096,2
13097,2
13098,4
13099,1
13100,2
13101,5
13102,2
13103,2
13104,5
13105,2
13106,1
13107,1
13108,1
13109,1
13110,1
13111,3
13112,1
13113,1
13114,2
13115,1
13116,1
13117,5
13118,1
13119,2
13120,5
13121,1
13122,5
13123,2
13124,1
13125,2
13126,1
13127,2
13128,1
13129,2
13130,1
13131,1
13132,4
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,5
13143,2
13144,1
13145,2
13146,1
13147,5
13148,1
13149,4
13150,2
13151,2
13152,2
13153,2
13154,2
13155,8
13156,4
13157,5
13158,5
13159,1
13160,2
13161,2
13162,1
13163,1
13164,1
13165,1
13166,1
13167,9
13168,2
13169,1
13170,2
13171,1
13172,1
13173,4
13174,6
13175,2
13176,6
13177,1
13178,3
13179,3
13180,2
13181,2
13182,1
13183,4
13184,3
13185,5
13186,1
13187,1
13188,1
13189,1
13190,1
13191,5
13192,5
13193,2
13194,2
13195,4
13196,3
13197,1
13198,4
13199,1
13200,2
13201,4
13202,5
13203,1
13204,2
13205,4
13206,3
13207,1
13208,2
13209,1
13210,1
13211,1
13212,1
13213,2
13214,7
13215,1
13216,1
13217,1
13218,2
13219,2
13220,1
13221,1
13222,0
13223,6
13224,0
13225,1
13226,0
13227,0
13228,0
13229,0
13230,6
13231,0
13232,4
13233,4
13234,2
13235,10
13236,2
13237,19
13238,2
13239,34
13240,2
13241,2
13242,2
13243,3
13244,1
13245,4
13246,2
13247,1
13248,0
13249,0
13250,8
13251,1
13252,15
13253,3
13254,4
13255,10
13256,6
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,2
13268,2
13269,6
13270,4
13271,6
13272,1
13273,1
13274,4
13275,1
13276,7
13277,6
13278,4
13279,2
13280,1
13281,8
13282,2
13283,2
13284,1
13285,2
13286,1
13287,6
13288,1
13289,2
13290,1
13291,3
13292,4
13293,3
13294,1
13295,4
13296,4
13297,7
13298,1
13299,2
13300,6
13301,6
13302,1
13303,1
13304,1
13305,1
13306,10
13307,1
13308,1
13309,1
13310,1
13311,4
13312,2
13313,1
13314,3
13315,4
13316,2
13317,6
13318,2
13319,4
13320,1
13321,3
13322,0
13323,6
13324,4
13325,1
13326,0
13327,1
13328,0
13329,9
13330,2
13331,6
13332,2
13333,1
13334,3
13335,1
13336,1
13337,8
13338,1
13339,2
13340,0
13341,0
13342,1
13343,4
13344,11
13345,6
13346,1
13347,1
13348,1
13349,2
13350,1
13351,1
13352,5
13353,1
13354,3
13355,4
13356,1
13357,1
13358,2
13359,2
13360,4
13361,4
13362,3
13363,3
13364,1
13365,1
13366,2
13367,1
13368,3
13369,2
13370,5
13371,1
13372,1
13373,3
13374,5
13375,1
13376,1
13377,8
13378,8
13379,0
13380,5
13381,1
13382,2
13383,0
13384,0
13385,0
13386,0
13387,0
13388,4
13389,1
13390,1
13391,1
13392,1
13393,7
13394,1
13395,2
13396,4
13397,8
13398,3
13399,2
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,2
13408,1
13409,2
13410,1
13411,9
13412,1
13413,2
13414,1
13415,11
13416,1
13417,6
13418,1
13419,2
13420,1
13421,5
13422,2
13423,0
13424,9
13425,0
13426,2
13427,0
13428,3
13429,5
13430,1
13431,1
13432,3
13433,1
13434,2
13435,2
13436,2
13437,1
13438,1
13439,6
13440,4
13441,1
13442,1
13443,5
13444,2
13445,11
13446,4
13447,1
13448,0
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,5
13456,1
13457,6
13458,2
13459,2
13460,2
13461,4
13462,3
13463,5
13464,7
13465,2
13466,2
13467,3
13468,2
13469,3
13470,6
13471,6
13472,6
13473,1
13474,1
13475,1
13476,3
13477,4
13478,4
13479,2
13480,1
13481,1
13482,1
13483,6
13484,4
13485,8
13486,7
13487,7
13488,2
13489,4
13490,5
13491,11
13492,5
13493,7
13494,5
13495,7
13496,1
13497,5
13498,11
13499,13
13500,3
13501,3
13502,1
13503,3
13504,1
13505,1
13506,1
13507,0
13508,0
13509,1
13510,5
13511,0
13512,0
13513,2
13514,11
13515,13
13516,8
13517,9
13518,3
13519,6
13520,1
13521,1
13522,7
13523,2
13524,8
13525,1
13526,3
13527,2
13528,1
13529,1
13530,6
13531,2
13532,5
13533,8
13534,1
13535,2
13536,1
13537,2
13538,13
13539,1
13540,1
13541,4
13542,1
13543,6
13544,9
13545,9
13546,8
13547,1
13548,1
13549,2
13550,2
13551,2
13552,5
13553,16
13554,5
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,1
13562,8
13563,5
13564,11
13565,4
13566,1
13567,6
13568,5
13569,2
13570,3
13571,14
13572,6
13573,1
13574,3
13575,3
13576,0
13577,0
13578,6
13579,1
13580,5
13581,8
13582,1
13583,1
13584,1
13585,5
13586,4
13587,5
13588,11
13589,5
13590,1
13591,2
13592,5
13593,5
13594,6
13595,4
13596,1
13597,1
13598,1
13599,2
13600,1
13601,1
13602,4
13603,8
13604,1
13605,12
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,3
13613,1
13614,1
13615,3
13616,1
13617,6
13618,1
13619,1
13620,1
13621,3
13622,1
13623,2
13624,2
13625,1
13626,1
13627,12
13628,3
13629,9
13630,15
13631,4
13632,3
13633,6
13634,7
13635,1
13636,2
13637,1
13638,0
13639,1
13640,4
13641,0
13642,3
13643,0
13644,3
13645,4
13646,5
13647,6
13648,1
13649,1
13650,0
13651,9
13652,0
13653,2
13654,0
13655,3
13656,1
13657,2
13658,3
13659,7
13660,1
13661,1
13662,8
13663,3
13664,1
13665,1
13666,6
13667,6
13668,7
13669,0
13670,0
13671,1
13672,10
13673,1
13674,1
13675,8
13676,1
13677,6
13678,9
13679,1
13680,7
13681,7
13682,3
13683,6
13684,7
13685,2
13686,5
13687,6
13688,4
13689,1
13690,1
13691,0
13692,5
13693,4
13694,1
13695,2
13696,3
13697,1
13698,1
13699,9
13700,1
13701,1
13702,1
13703,2
13704,1
13705,4
13706,3
13707,37
13708,2
13709,1
13710,1
13711,1
13712,0
13713,1
13714,6
13715,0
13716,9
13717,4
13718,6
13719,5
13720,3
13721,4
13722,12
13723,1
13724,2
13725,6
13726,1
13727,4
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,4
13736,1
13737,3
13738,7
13739,7
13740,5
13741,5
13742,3
13743,0
13744,1
13745,8
13746,5
13747,14
13748,0
13749,3
13750,10
13751,3
13752,13
13753,2
13754,2
13755,10
13756,0
13757,4
13758,0
13759,0
13760,6
13761,1
13762,1
13763,6
13764,4
13765,1
13766,6
13767,8
13768,5
13769,1
13770,6
13771,2
13772,10
13773,3
13774,7
13775,5
13776,4
13777,12
13778,1
13779,4
13780,4
13781,0
13782,5
13783,2
13784,6
13785,1
13786,1
13787,18
13788,5
13789,13
13790,3
13791,4
13792,3
13793,1
13794,6
13795,0
13796,5
13797,7
13798,4
13799,5
13800,1
13801,2
13802,7
13803,1
13804,1
13805,6
13806,1
13807,4
13808,3
13809,0
13810,0
13811,6
13812,6
13813,1
13814,1
13815,1
13816,2
13817,1
13818,1
13819,0
13820,6
13821,1
13822,3
13823,1
13824,3
13825,1
13826,3
13827,3
13828,2
13829,2
13830,1
13831,3
13832,4
13833,2
13834,2
13835,2
13836,2
13837,1
13838,2
13839,1
13840,11
13841,0
13842,1
13843,6
13844,2
13845,2
13846,5
13847,1
13848,1
13849,4
13850,1
13851,1
13852,1
13853,11
13854,2
13855,8
13856,4
13857,1
13858,1
13859,2
13860,1
13861,1
13862,1
13863,3
13864,1
13865,2
13866,1
13867,1
13868,7
13869,5
13870,4
13871,6
13872,4
13873,1
13874,11
13875,3
13876,2
13877,1
13878,2
13879,1
13880,4
13881,4
13882,1
13883,1
13884,9
13885,1
13886,1
13887,1
13888,7
13889,0
13890,10
13891,0
13892,0
13893,1
13894,1
13895,4
13896,4
13897,1
13898,2
13899,1
13900,7
13901,5
13902,5
13903,12
13904,7
13905,0
13906,2
13907,5
13908,0
13909,7
13910,2
13911,4
13912,1
13913,2
13914,1
13915,0
13916,3
13917,3
13918,0
13919,3
13920,1
13921,0
13922,1
13923,1
13924,10
13925,1
13926,10
13927,1
13928,1
13929,1
13930,10
13931,2
13932,1
13933,3
13934,1
13935,3
13936,7
13937,2
13938,2
13939,3
13940,6
13941,1
13942,3
13943,6
13944,1
13945,9
13946,12
13947,3
13948,1
13949,6
13950,3
13951,0
13952,9
13953,3
13954,6
13955,1
13956,1
13957,8
13958,10
13959,3
13960,8
13961,1
13962,6
13963,3
13964,5
13965,0
13966,0
13967,11
13968,3
13969,1
13970,3
13971,5
13972,0
13973,1
13974,3
13975,6
13976,1
13977,1
13978,1
13979,4
13980,1
13981,4
13982,8
13983,4
13984,5
13985,1
13986,0
13987,1
13988,1
13989,6
13990,1
13991,1
13992,7
13993,3
13994,1
13995,1
13996,2
13997,4
13998,3
13999,5
14000,2
14001,1
14002,1
14003,1
14004,3
14005,4
14006,1
14007,4
14008,1
14009,13
14010,1
14011,3
14012,12
14013,4
14014,1
14015,3
14016,5
14017,1
14018,2
14019,2
14020,2
14021,2
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,0
14029,1
14030,0
14031,1
14032,12
14033,1
14034,6
14035,1
14036,1
14037,6
14038,1
14039,8
14040,9
14041,5
14042,3
14043,1
14044,1
14045,7
14046,1
14047,6
14048,7
14049,5
14050,0
14051,3
14052,0
14053,7
14054,4
14055,5
14056,5
14057,1
14058,1
14059,1
14060,4
14061,7
14062,1
14063,10
14064,1
14065,5
14066,1
14067,10
14068,1
14069,10
14070,10
14071,1
14072,12
14073,1
14074,1
14075,7
14076,4
14077,8
14078,6
14079,1
14080,5
14081,1
14082,5
14083,2
14084,0
14085,3
14086,0
14087,7
14088,4
14089,0
14090,3
14091,5
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,4
14100,1
14101,1
14102,5
14103,5
14104,1
14105,1
14106,1
14107,4
14108,1
14109,8
14110,8
14111,1
14112,3
14113,1
14114,1
14115,1
14116,7
14117,1
14118,1
14119,0
14120,1
14121,5
14122,1
14123,1
14124,1
14125,1
14126,1
14127,3
14128,4
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,0
14136,3
14137,1
14138,1
14139,0
14140,1
14141,1
14142,1
14143,5
14144,1
14145,1
14146,5
14147,1
14148,1
14149,19
14150,1
14151,1
14152,6
14153,1
14154,1
14155,1
14156,0
14157,8
14158,2
14159,1
14160,6
14161,1
14162,11
14163,1
14164,1
14165,1
14166,3
14167,0
14168,1
14169,2
14170,4
14171,14
14172,11
14173,1
14174,11
14175,5
14176,1
14177,5
14178,1
14179,14
14180,8
